-- Merging decision tree log ---
manifest
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\rezau\.gradle\caches\transforms-3\424be1ca5b75da7f8cbffe1ca83cbe5d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\d897ec1353e477cbeb0a5e30b674a56e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rezau\.gradle\caches\transforms-3\79a4393ca717a3d3962f55194634fbed\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rezau\.gradle\caches\transforms-3\e2167640e9dffd22c9f02462327676ba\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\fd60b404ef3ef5bc36e02bd54d5c8f48\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\aa8368734f63c41bfb64519e015721ae\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\rezau\.gradle\caches\transforms-3\3fa32b0af98f62c62b62e51e32b0fe66\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\rezau\.gradle\caches\transforms-3\87ed15d5722b32f0e26dc084fced36e8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\9e35fafd5b8396f59d39881b8352e2bb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rezau\.gradle\caches\transforms-3\8e89e2d616b961ac9aa17d9641eaed77\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\rezau\.gradle\caches\transforms-3\206256044c4e9bb799697e2addf77972\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\887489e0b6f56a46fc8716831cd2e7f1\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\rezau\.gradle\caches\transforms-3\097747c7ce429faf8f3b38bedfa15cc3\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\7ebd6a17a3233008ab116b5ea2df39e4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\78f4683e53db1b9be27a568d924eaa28\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\rezau\.gradle\caches\transforms-3\00aa2713b58dbf5e62ac972009a4da6e\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\rezau\.gradle\caches\transforms-3\81036ba691aedb122f898f6a7f4c1786\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rezau\.gradle\caches\transforms-3\b6c4dd7c6d2d4c605f74483c9fcec77c\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rezau\.gradle\caches\transforms-3\ae5f85c68f0e3b17af5db25630a3034b\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\rezau\.gradle\caches\transforms-3\d2095d45c8d3ffe3ab8d655a42fdecbb\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\8df6e8c340a4c44ee3198111dc0039e6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\2fa7ce2edff79d28bf58bfdcf0f24f46\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\065da1d99ad5af1285e1d9270af3fad8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\9555a04f730920645a87c017e6d703fa\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\330db8b8c1ba80b5e2895c67bf746a12\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\f2a124f60f52a5dcc46a646e4318ce95\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\1e638ad3db0eaebca194dff2db595e8b\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\rezau\.gradle\caches\transforms-3\90a0815ab0b36be391cc7eca1861135d\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\rezau\.gradle\caches\transforms-3\35e736016300762c7accc00d90369c35\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\cbe397231fd065be8ac68b3da7c0e2be\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\rezau\.gradle\caches\transforms-3\3c30fdcd3df29725bdfc2bd85fed2e99\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\766540fdb45da991714dd1c6e2229055\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\f88f5c2d6c6fb9ead7baa3e8d79d58ab\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\rezau\.gradle\caches\transforms-3\31b0d8b6bc950fa62b696bdf1414c564\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\75f167890ee862f6a4aee616aaacc893\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\72a23a6f51c1e64d29e33e760b918525\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\rezau\.gradle\caches\transforms-3\95787e7188722888b4eedac00627754e\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cb5e80021424f1bffe7b618e21447f0b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\9ae68e08610fe9ddb351498e45c40fc9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\b682f11191b0a60493a4a48412b2a25c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\e0ffff8f96889f451b0973442919afde\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\749b6ecb1191395295967ae278a37549\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\91a5661d793f97ac19f244b544b5c4c7\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\93417ef1ba99b3de6bd9f410f117d7c0\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\a9b15cb6071f52f6eb7285a64e48a124\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rezau\.gradle\caches\transforms-3\2041abdcd18035e8f431a8ddf1d57ff1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rezau\.gradle\caches\transforms-3\23691d3de7818b99e3c21cec1197680c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rezau\.gradle\caches\transforms-3\c26298c1a219ccc2df83baac87783260\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\rezau\.gradle\caches\transforms-3\13afe95a116ba8b287d95749d65a9433\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\60319919328336b6e6f33e9e3374c6f1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\76a3ea5caa58189a4314b88b386c4991\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\rezau\.gradle\caches\transforms-3\6359672597d157018e457f346c7b2d23\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\rezau\.gradle\caches\transforms-3\1fa536bc4dad30fd59dbff4525659f74\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\0f647aa7e3cd445514b1329b478439b3\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\rezau\.gradle\caches\transforms-3\2527db6708ec343e728d44348f3e21ca\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\96e5bf76252674e65b1ebb6a288cad6c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\rezau\.gradle\caches\transforms-3\b3483bbb695c7fdd4c79babb933cb1f4\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rezau\.gradle\caches\transforms-3\bf75f8c838219b141dcb1a8ee9c45ea9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\71674daa7c7b0d6d74ea7d47835ec894\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\d29e302404cdb0a936fe8dde38db008d\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\f23da90913099526c64689a239fac798\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\34a4a14e90c852bd7aff95d69966ce2c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\0617de417057583da4a9dc164c22aafa\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\rezau\.gradle\caches\transforms-3\2fb2fa0345ad7a0e9934eeede08cc48b\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\rezau\.gradle\caches\transforms-3\0564d330d0284314bc3f968fbbcbcd19\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\rezau\.gradle\caches\transforms-3\4d44be9edccf10b6f6ffd0ff5d743b19\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\2519b23fe8c3a5b1e6918cc31a1fe520\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rezau\.gradle\caches\transforms-3\15cf8db456af8a33e450238c6ccf551f\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\86217f3018b1e86f9c93e17f70e963af\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\ec3cb786d6282b8297f0094d1923a1a4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\e2085409afd291167a76e368c2f631d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
