-- Merging decision tree log ---
manifest
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\a7673c55e584a3e918f793764c4cece8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\d4e759c1776bcce2bd21eb31b6fdfe00\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\59be507273bca11d0a4af29fd6e4d631\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\rezau\.gradle\caches\transforms-3\0d56bf8880573fbded39a295631ed45f\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\rezau\.gradle\caches\transforms-3\e30de8010b8d3702882ab407ea1e6cfe\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\rezau\.gradle\caches\transforms-3\cb732596f2d4d1fb87adcf78ed4e7294\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\bc3031a92cf9d72023926d1f8de18cc3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\c84120006031ccbfd1eb5db18db48812\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\303c1283f4ee4aa631d19a1852e5a300\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\aa1454ae04ed95eaa86877e19aa79197\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\ba422fe15e9c2dab3fc36452d9796bc8\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\52fcba2fb3859f3085ea7ed4c2431100\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\rezau\.gradle\caches\transforms-3\5bd238074a770598582cc537b03a58f5\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\rezau\.gradle\caches\transforms-3\08d16f8cb1cc6313653b8f2e147da078\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\efd765bdeae21e05805487081b922dff\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\rezau\.gradle\caches\transforms-3\55a801fb190f847c6a18f655ba57f687\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\860548eebbeba666fb1a08e62da34a71\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\76b1676c15e226f4fd4e7a36fef04759\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\rezau\.gradle\caches\transforms-3\d19ba87c4014f5b5780bdde27dc73084\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\6258b9bb2efba6993eceadc3e2b5a89f\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\d07d8efbc1b958aa12ccc09e3dda5a95\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\rezau\.gradle\caches\transforms-3\4a7e28c03885a0da60a967b6331a8574\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\1e3cf2cf91c8b106b8bf2b9bef6f24ff\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\5775e5818e3318afe0c44a30ad5baccf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\d28087771749663be89b76fc8d3c387e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\d463120be3a3e1e84c12624f415575f6\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\8877d0a2dd33ed7a0f8740cdfb98f806\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\6ef6bddc137fcea17fb2768cee4a9425\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\47283c20550e35309966f80ac1c7b90a\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\ecb9fec41b0901cd0f3b3e77db77b915\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rezau\.gradle\caches\transforms-3\bdfc0564eabde073eae7cbe5a28ac407\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rezau\.gradle\caches\transforms-3\15ab245069bbf1ef03e9e931f7bcb3a0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\rezau\.gradle\caches\transforms-3\91ed6f2dbeb0f6a7ffd7df94cb3611fc\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\5f7f9e98d2ea8d643194d51f6eb8a257\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\5a7fb8b2fa9b9ae75be07f8c17389aa0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\rezau\.gradle\caches\transforms-3\0b45bf6cb91fe04a4c99eb5c404052b3\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\rezau\.gradle\caches\transforms-3\39e9ed7870cf5751cdeff618b26c6017\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\65bde8e75b2d7f68a21afe8311824950\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\rezau\.gradle\caches\transforms-3\595662368f1660e519f06e75c2ed6937\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\d2f2626109e8db1cb2bcfef0c6241a1f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\rezau\.gradle\caches\transforms-3\0db85e3f465e289d43a98634dc5184a0\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rezau\.gradle\caches\transforms-3\e9723e37409298c30020b509113673aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\7566650e6e284f38fd53f4ce48321cc7\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\5e7a1561dee511bfc9bbd0d6ca7ed1d1\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\52e3640e88582697c7cf32daf8d3a956\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\dab666bc075db1d913411a8876290bba\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\3597a38ba927afc3962941ca5114baff\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\rezau\.gradle\caches\transforms-3\5ba925e0d2c8ef659570e7fae58d8ec3\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\rezau\.gradle\caches\transforms-3\0ba31810f74a9f238ba0111baf06fdce\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\7ef6c0949f7731ec3003871c0bf744bd\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rezau\.gradle\caches\transforms-3\eb5432ec4a3109bd2d9384828ab24c12\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\457916b101e670e6b533c61dedef0417\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\423e01c2888e046cd02255763f3da645\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\c0354a92683d02b056e77c647fe783d6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\927eb8eff1e23466efff1c1ea91f2b9d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\799340ca6e07ba64dbeb7f8d60f682c0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\rezau\.gradle\caches\transforms-3\ef528695ffb5c330e4e213ca464ca824\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\rezau\.gradle\caches\transforms-3\e566f054dd018145ea30b1ed1ab65cb8\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\6bc7f1b3368673551cbff07b4f737088\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\8cb2bdca6f9730648565513e14e7c740\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\4c957e519441d4c4024353911568e9f7\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\c029a2be2193e53ec6894a730309fd7c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\01fd0560ed57ecb2693c13e29952d1c4\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\c10c4fbda1999d1eb469bb4efd154468\transformed\jetified-animated-webp-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\17a4319739bbd5f4a8c11508180c29f4\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\2fb7f214a2288ebcc97fee432b2d2027\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\29b9abc78642faff722c25dee068dcd7\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\64647a7101c7ed9d06455171725357e9\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\262a3919e0da37e68794fa92cd4a2a50\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\9a5378f947fc6fa732d079cb20fc5fd7\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\4ba07be7c0af25de5afa429f21cdd064\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\f3aa59f95403a35105855a8d0f51cfdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\d10ec494903df33e3e073867abc4e25c\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\35b007b853f5d542c9fb8b8962f70374\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\3abf54515ebf622c40d991daf93a0bc5\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\7071bec2ea1e4db1a4273c2a2f3e7d03\transformed\jetified-webpsupport-2.6.0\AndroidManifest.xml:2:1-9:12
